Number,Position,Ball Handling,Shooting,Rebounding,Defense,Athletic Ability,Toughness,Mental Acuity
127,F,2,1,1,3,2,1,3
128,G/F,3,2,1,3,2,2,3
129,G,1,3,1,2,2,1,3
130,F,2,2,3,2,1,2,2
131,F,3,3,1,3,3,2,1
132,G/F,2,2,2,3,3,3,2
133,F,1,3,3,2,3,3,3
134,F/C,3,2,3,2,1,3,3
135,G,1,3,1,2,2,3,2
136,F/C,3,3,3,2,1,1,1
137,F,3,3,3,2,1,3,1
138,G,3,1,3,1,2,3,3
139,F/C,2,3,3,1,3,3,1
140,F,2,1,3,2,1,1,1
141,G,2,3,3,3,1,2,3
142,F,1,3,2,3,3,1,1
143,G,3,3,2,3,1,1,2
144,F,3,2,3,3,1,2,3
145,F,3,3,2,2,1,2,1
146,F/C,2,2,3,1,1,3,3
147,G/F,2,3,2,3,2,2,2
148,G/F,3,1,2,3,2,3,3
149,F/C,1,2,3,1,1,2,2
150,F/C,1,3,2,1,3,2,3
